*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886562629    2.4011450658   -2.1319045777
 C    0.7648708879    0.0000000000   -0.8932731497
 C    0.1917471602    0.0000000000    1.8345651165
 N   -0.2946911413    0.0000000000    3.9680670151
 H    2.8242826485    0.0000000000   -1.0640919675
 C   -0.2886562629   -2.4011450658   -2.1319045777
 H   -2.3398243370   -2.4518098864   -1.9604013596
 H    0.4789234803   -4.0940190695   -1.2521041892
 H    0.2000943568   -2.4154575205   -4.1315333369
 H   -2.3398243370    2.4518098864   -1.9604013596
 H    0.2000943568    2.4154575205   -4.1315333369
 H    0.4789234803    4.0940190695   -1.2521041892
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
