*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847964292    1.3688110835    2.2911973277
 C   -1.8471831748    2.6913222627   -0.0022013146
 C   -1.8646299568    1.3666467910   -2.2945776206
 C   -1.9196520281   -1.2803296882   -2.2934715409
 C   -1.9572505001   -2.6026582275   -0.0002033846
 C   -1.9397972357   -1.2781849565    2.2920810843
 H   -1.8654790644    2.3932671502    4.0644137337
 H   -1.7989638873    4.7387383914   -0.0029669973
 H   -1.8295487417    2.3894189202   -4.0685185919
 H   -1.9267033873   -2.3050354959   -4.0666035459
 H   -1.9931618492   -4.6502772282    0.0006128243
 H   -1.9624893911   -2.3012469036    4.0660360056
 N    6.6266260707   -0.1562432177   -0.0173922229
 C    4.4354386123   -0.0657382960    0.0042854493
 H    2.4143922097    0.0180329626    0.0244093080
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
