*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138866104    1.4064207330   -2.2707283433
 C    0.7377946474    2.7101593283    0.0207694333
 C    0.9961403730    1.4092710242    2.3004603203
 C    1.4302897968   -1.2028070662    2.2929623468
 C    1.6071095748   -2.5060539355    0.0015067663
 C    1.3488227190   -1.2049419395   -2.2779800086
 H    0.7041724145    2.4156126188   -4.0405232277
 H    0.3864491514    4.7276335552    0.0266132692
 H    0.8544161548    2.4192381780    4.0767818414
 H    1.6282720220   -2.2130624454    4.0639167431
 H    1.9409491896   -4.5269780444   -0.0043298392
 H    1.4834550316   -2.2155248491   -4.0547891197
 N   -5.4382935980   -0.3576407294   -0.0701490672
 H   -5.5863088773   -1.5647672633   -1.5466684244
 H   -6.0629165754   -1.3136310617    1.4644349301
 H   -3.5633067676   -0.0747177009    0.1978000563
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
