*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051036221    0.0018787775   -2.0562295641
 SI    0.0004640870    0.0004668460   -0.0002233048
 C    0.0020621130   -2.9059814208    2.0532251311
 C    0.0008613281    2.9052931486    2.0555195181
 C   -2.9061707152    0.0006768787   -2.0534083045
 H    2.9622898550    1.6659536271   -3.2808848171
 H    2.9589108804   -1.6720529597   -3.2675318293
 H    4.6259371230    0.0047170303   -0.9112754755
 H   -1.6661896006   -2.9503150078    3.2727195395
 H    1.6718128564   -2.9648204663    3.2700514457
 H   -0.0063424066   -4.6304659448    0.9138049493
 H   -1.6674083654    2.9479743431    3.2750482817
 H   -0.0082560374    4.6306732382    0.9174613997
 H    1.6705878118    2.9638613666    3.2723921867
 H   -4.6328792290    0.0054260890   -0.9173400792
 H   -2.9578265750   -1.6706553137   -3.2683882356
 H   -2.9529567476    1.6673697681   -3.2749408417
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
