*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9001565587   -0.0054683177   -2.0623172884
 SI    0.0002701687    0.0002686165    0.0003801139
 C    0.0049710429   -2.9006694743    2.0616007850
 C   -0.0032268219    2.9003146884    2.0628580197
 C   -2.9008201048    0.0068975696   -2.0606210608
 H    2.9524730960    1.6622738500   -3.2821922410
 H    2.9568456589   -1.6757562388   -3.2785082543
 H    4.6219231861   -0.0019509042   -0.9187687902
 H   -1.6621883210   -2.9524080979    3.2822967455
 H    1.6758354612   -2.9591768034    3.2769134393
 H   -0.0003646962   -4.6218515129    0.9171796302
 H   -1.6734936436    2.9497827384    3.2793930644
 H   -0.0074929086    4.6219870141    0.9191700978
 H    1.6645242502    2.9600385670    3.2823805816
 H   -4.6259521406    0.0072799138   -0.9221505204
 H   -2.9497336206   -1.6647932683   -3.2752210235
 H   -2.9537271656    1.6732316599   -3.2823932988
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
