*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147578681    1.4064528178   -2.2744338024
 C    0.7391591879    2.7102339026    0.0170776347
 C    0.9983492062    1.4068986754    2.3010611086
 C    1.4315397524   -1.2002700947    2.2935346330
 C    1.6078656929   -2.5035596486    0.0020652573
 C    1.3487341342   -1.2000007364   -2.2817140955
 H    0.7047687119    2.4156299547   -4.0442044939
 H    0.3881936357    4.7276800135    0.0374353127
 H    0.8570075775    2.4168989432    4.0773942857
 H    1.6297970929   -2.2105102445    4.0644669390
 H    1.9415977398   -4.5245014298   -0.0038037717
 H    1.4851738247   -2.2229653863   -4.0512851818
 N   -5.4429158052   -0.3570010835   -0.0712846239
 H   -5.5916564003   -1.5683933848   -1.5517233744
 H   -6.0692170071   -1.3152006585    1.4684364235
 H   -3.5622233448   -0.0731812379    0.1970554258
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
