*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526500   -3.4195975428   -0.0006750676
 H   -0.9712929134   -2.7329950619   -1.6821643127
 H   -0.9691867367   -2.7282772812    1.6793355189
 H    1.9408996698   -2.7293104508    0.0004098102
 H    0.0013860302   -5.4825659278    0.0001806103
 C   -0.0004526500    3.4195975428    0.0006750676
 H   -0.0013860302    5.4825659278   -0.0001806103
 H    0.9691867367    2.7282772812   -1.6793355189
 H    0.9712929134    2.7329950619    1.6821643127
 H   -1.9408996698    2.7293104508   -0.0004098102
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
