*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053121315   -0.0017698002   -2.0542291516
 SI   -0.0001450641   -0.0001468962    0.0006213080
 C   -0.0010468875   -2.9052433186    2.0559822308
 C    0.0011170892    2.9060312235    2.0544522904
 C   -2.9059625897    0.0003943107   -2.0537201377
 H    2.9594983776    1.6692385099   -3.2744474479
 H    2.9557627911   -1.6709614116   -3.2770912486
 H    4.6304308251    0.0028754949   -0.9105152330
 H   -1.6723093682   -2.9579706109    3.2759163134
 H    1.6728739197   -2.9617103729    3.2720982681
 H    0.0031928498   -4.6305627902    0.9125696373
 H   -1.6701054044    2.9606455581    3.2743581326
 H   -0.0033274404    4.6307484503    0.9101322534
 H    1.6700940016    2.9569111310    3.2775896147
 H   -4.6308825339    0.0013378168   -0.9096974506
 H   -2.9578727886   -1.6687612703   -3.2765703291
 H   -2.9566299086    1.6689439757   -3.2774490503
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
