*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3704160028   -1.7801996902   -1.6679837416
 C    2.2771155272   -2.3122318024    0.0000000000
 H    1.9275348970   -4.3384078664    0.0000000000
 C   -0.2083775530   -0.9127063535   -0.0000000000
 H    3.3704160027   -1.7801996902    1.6679837417
 O   -2.2557330780   -1.9527246830   -0.0000000001
 C   -0.0101805293    1.8537315839   -0.0000000000
 C    0.2024413515    4.1364264030   -0.0000000000
 H    0.3474925584    6.1418769358   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
