*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8930612265    1.3712679921    2.2887778845
 C   -1.8632325189    2.6918718262   -0.0011221669
 C   -1.8718676782    1.3690706220   -2.2899165470
 C   -1.9036870759   -1.2742036111   -2.2886870632
 C   -1.9401097829   -2.5945287010    0.0010422957
 C   -1.9380745890   -1.2718336352    2.2897047713
 H   -1.8754298115    2.3957856717    4.0619762581
 H   -1.8278035586    4.7395491909   -0.0019523236
 H   -1.8478902798    2.3920556762   -4.0639195777
 H   -1.8936941292   -2.2991162789   -4.0616853681
 H   -1.9632300695   -4.6423320364    0.0019449444
 H   -1.9650192745   -2.2948089925    4.0636501327
 N    6.6216059843   -0.2237547986   -0.0354649863
 C    4.4333261373   -0.0818410270   -0.0000343147
 H    2.4149691199    0.0493416496    0.0327865748
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
