*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153812601    1.4056066201   -2.2728123860
 C    0.7395850291    2.7093547997    0.0187026326
 C    0.9983252788    1.4059445719    2.3026943096
 C    1.4312635868   -1.2012661086    2.2951722332
 C    1.6077871045   -2.5045227984    0.0036993847
 C    1.3491053225   -1.2008889264   -2.2800881640
 H    0.7057405697    2.4148427500   -4.0425907490
 H    0.3895320384    4.7219447667    0.0317837636
 H    0.8553891899    2.4245792967    4.0797418303
 H    1.6291722385   -2.2115641375    4.0661105224
 H    1.9403778230   -4.5205514366   -0.0093752292
 H    1.4849336722   -2.2201417863   -4.0576254519
 N   -5.4427708982   -0.3573112064   -0.0707731436
 H   -5.5913754969   -1.5686508953   -1.5512686003
 H   -6.0694176418   -1.3154936182    1.4688179871
 H   -3.5620972097   -0.0736714895    0.1978887375
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
