*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9116033082    0.0005124222   -2.0573140391
 SI   -0.0000069170    0.0000048709   -0.0111908271
 C    0.0008883201   -2.8992397720    2.0524162720
 C    0.0016505462    2.8974520465    2.0549388101
 C   -2.9141444427    0.0012769017   -2.0537126564
 H    2.9620510645    1.6630550331   -3.2843441726
 H    2.9754734989   -1.6749039936   -3.2660722002
 H    4.6308569634    0.0137058566   -0.9100613811
 H   -1.6742953406   -2.9558292296    3.2618596131
 H    1.6636671727   -2.9423084085    3.2794074853
 H    0.0138568914   -4.6253661153    0.9155277454
 H   -1.6735183106    2.9534293981    3.2644311402
 H    0.0150731901    4.6245637462    0.9195530306
 H    1.6644405207    2.9390154730    3.2819668615
 H   -4.6320001815    0.0065659941   -0.9043043106
 H   -2.9757829531   -1.6699793435   -3.2683315745
 H   -2.9698133308    1.6680451201   -3.2747697966
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
