*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844865635    1.3734113412    2.2838103295
 C   -1.8573818561    2.6959052925   -0.0003160849
 C   -1.8749732457    1.3636596977   -2.2883000979
 C   -1.9193717596   -1.2753483003   -2.2916275155
 C   -1.9465462939   -2.6017384298   -0.0005587654
 C   -1.9290016974   -1.2737795726    2.2802641693
 H   -1.8652163920    2.3948950322    4.0587411859
 H   -1.8172626731    4.7434948258   -0.0027746402
 H   -1.8480241356    2.3851757280   -4.0631068015
 H   -1.9263749879   -2.2970331686   -4.0665021043
 H   -1.9743567802   -4.6494821162    0.0019380941
 H   -1.9435605150   -2.2955224763    4.0550645026
 N    6.6241470040   -0.1990463309    0.0074905029
 C    4.4344430972   -0.0759483533    0.0101790767
 H    2.4147680459    0.0378803786    0.0127986626
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
