*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878450844    2.4001039602   -2.1288702772
 C    0.7652432863   -0.0020997318   -0.8919195082
 C    0.1906556357   -0.0047045393    1.8356095311
 N   -0.2991352173    0.0152279060    3.9785106620
 H    2.8232748694   -0.0017312747   -1.0786324859
 C   -0.2873927477   -2.4021840635   -2.1333612023
 H   -2.3427150156   -2.4533026030   -1.9626686995
 H    0.4813973267   -4.0991703735   -1.2529881569
 H    0.2034037402   -2.4146052194   -4.1367049840
 H   -2.3431769161    2.4505159685   -1.9580828317
 H    0.2029487032    2.4163644541   -4.1321872366
 H    0.4806254495    4.0955855164   -1.2453247234
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
