*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840681497    1.3695857111    2.2862916841
 C   -1.8595511236    2.6903384535   -0.0035855163
 C   -1.8727726572    1.3676784461   -2.2924395969
 C   -1.9198193547   -1.2753686761   -2.2913559753
 C   -1.9443231715   -2.5959387172   -0.0016093032
 C   -1.9310939705   -1.2734808989    2.2871529416
 H   -1.8607164873    2.3959995146    4.0630436333
 H   -1.8246144376    4.7421073722   -0.0043654569
 H   -1.8404876047    2.3926024246   -4.0699060055
 H   -1.9308799032   -2.3019962184   -4.0680721657
 H   -1.9669265265   -4.6478305952   -0.0008026424
 H   -1.9509644891   -2.2986584240    4.0646345959
 N    6.6239035229   -0.2016649911    0.0028452032
 C    4.4343333747   -0.0763579194    0.0094968017
 H    2.4147822250    0.0395080663    0.0157723163
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
