*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064992589    0.0002673319   -2.0533744085
 SI    0.0007581108   -0.0002524867    0.0010750725
 C    0.0012778998   -2.9057863661    2.0558176758
 C    0.0000310309    2.9054886391    2.0555245222
 C   -2.9047757463   -0.0009795518   -2.0536674994
 H    2.9568576476    1.6640269692   -3.2738819562
 H    2.9590059230   -1.6650347418   -3.2716858731
 H    4.6266496922   -0.0021779030   -0.9126083154
 H   -1.6683210135   -2.9624767944    3.2680455571
 H    1.6693500145   -2.9603248399    3.2702441849
 H   -0.0011631550   -4.6260519011    0.9152251534
 H   -1.6695920820    2.9615849059    3.2677467138
 H   -0.0031482004    4.6256378835    0.9147584458
 H    1.6680795622    2.9608654368    3.2699454866
 H   -4.6250381882    0.0044484225   -0.9130806153
 H   -2.9564427649   -1.6663019011   -3.2719871469
 H   -2.9600279897    1.6670668971   -3.2680969973
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
