*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9123863074    1.4050804359   -2.2727831406
 C    0.7365087769    2.7088197532    0.0187306746
 C    0.9951564701    1.4053988585    2.3027267400
 C    1.4280835401   -1.2018137036    2.2952101644
 C    1.6046883747   -2.5050615979    0.0037385720
 C    1.3460991265   -1.2014169973   -2.2800533393
 H    0.7121763985    2.4085590206   -4.0469220766
 H    0.3937888392    4.7277613342    0.0286302131
 H    0.8624775012    2.4131687179    4.0809938055
 H    1.6330521721   -2.2035897514    4.0701819888
 H    1.9463871537   -4.5246544580   -0.0064512167
 H    1.4881797348   -2.2070475378   -4.0590908915
 N   -5.4458646203   -0.3577751431   -0.0706462502
 H   -5.5945030386   -1.5691201348   -1.5511339732
 H   -6.0725007818   -1.3159433800    1.4689580093
 H   -3.5651840874   -0.0741550144    0.1979883973
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
