*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061337633   -0.0001115858   -2.0548679880
 SI    0.0003976438    0.0001840933   -0.0004113503
 C    0.0001019647   -2.9053549068    2.0543240564
 C    0.0004962102    2.9059202195    2.0540452970
 C   -2.9051413630    0.0002826463   -2.0551467664
 H    2.9597215786    1.6632170002   -3.2689112179
 H    2.9596545146   -1.6685089065   -3.2723601912
 H    4.6279897923   -0.0001736288   -0.9129778150
 H   -1.6633503394   -2.9586005584    3.2682128220
 H    1.6683751963   -2.9589852023    3.2719814680
 H    0.0000399153   -4.6273204833    0.9125990872
 H   -1.6742043160    2.9598705971    3.2761425759
 H    0.0006679655    4.6291855440    0.9112205583
 H    1.6701421384    2.9594847414    3.2726941832
 H   -4.6336200882    0.0004548249   -0.9091033458
 H   -2.9588155513   -1.6694729482   -3.2736405610
 H   -2.9585890251    1.6699285534   -3.2738008124
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
