*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043314669   -0.0007920469   -2.0556163573
 SI   -0.0009524814   -0.0004609083   -0.0005203425
 C   -0.0012837810   -2.9064519341    2.0535757140
 C    0.0000858205    2.9048229649    2.0545755429
 C   -2.9069434321    0.0005773826   -2.0546162693
 H    2.9596314737    1.6699414466   -3.2712591345
 H    2.9619271180   -1.6655916382   -3.2792670105
 H    4.6230884408    0.0051040951   -0.9075590593
 H   -1.6685827446   -2.9583438756    3.2740744854
 H    1.6669527058   -2.9510770556    3.2730803191
 H   -0.0053307490   -4.6328950913    0.9171015583
 H   -1.6671795022    2.9570716689    3.2751050491
 H    0.0068032812    4.6316518862    0.9187002802
 H    1.6733296334    2.9532197222    3.2670559575
 H   -4.6293596950   -0.0022720433   -0.9120446274
 H   -2.9530852093   -1.6687650266   -3.2725500592
 H   -2.9634323458    1.6642604533   -3.2798360464
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
