*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527444   -3.4238999731    0.0000000000
 H   -0.9704454101   -2.7343178143   -1.6811030905
 H   -0.9704454101   -2.7343178143    1.6811030905
 H    1.9413081019   -2.7329944924   -0.0000000000
 H    0.0013884117   -5.4805547033    0.0000000000
 C   -0.0004527444    3.4238999731   -0.0000000000
 H   -0.0013884117    5.4805547033    0.0000000000
 H    0.9704454101    2.7343178143   -1.6811030905
 H    0.9704454101    2.7343178143    1.6811030905
 H   -1.9413081019    2.7329944924   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
