*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153676469    1.4038978690   -2.2738183730
 C    0.7397861035    2.7076735646    0.0176974500
 C    0.9984074193    1.4042352793    2.3016865853
 C    1.4310120985   -1.2030307702    2.2941611966
 C    1.6073209916   -2.5063150692    0.0026875270
 C    1.3487581770   -1.2026531464   -2.2810974819
 H    0.7047086463    2.4202898184   -4.0393756306
 H    0.3890778119    4.7252420581    0.0277539228
 H    0.8564479915    2.4178015794    4.0759380973
 H    1.6277143570   -2.2061967113    4.0692833563
 H    1.9406732644   -4.5273273455    0.0009995441
 H    1.4823621823   -2.2096901500   -4.0599962247
 N   -5.4434140457   -0.3548776579   -0.0713962811
 H   -5.5889223294   -1.5695537812   -1.5494636756
 H   -6.0661346143   -1.3165397438    1.4676182259
 H   -3.5622338337   -0.0747453913    0.1973994385
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
