*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060966506   -0.0001262707   -2.0548313616
 SI    0.0001569684    0.0007804333   -0.0006628432
 C   -0.0007497356   -2.9045547794    2.0543605240
 C    0.0004592660    2.9067201783    2.0535057642
 C   -2.9051783072    0.0010826051   -2.0556862992
 H    2.9710626630    1.6647470588   -3.2780124904
 H    2.9607360003   -1.6706971904   -3.2707274108
 H    4.6284701271   -0.0029630637   -0.9121951905
 H   -1.6660096712   -2.9684682182    3.2770707427
 H    1.6694405847   -2.9595313231    3.2707641299
 H    0.0017064579   -4.6272654499    0.9122319095
 H   -1.6700850443    2.9570784791    3.2696231959
 H   -0.0016769445    4.6337451133    0.9179106910
 H    1.6653632108    2.9660111414    3.2769334472
 H   -4.6255544955    0.0016090279   -0.9100417851
 H   -2.9674658274   -1.6668178968   -3.2748762106
 H   -2.9667719030    1.6686501548   -3.2753668129
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
