*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9203985060    1.4055586917   -2.2690275185
 C    0.7426105866    2.7060694686    0.0175180922
 C    0.9955876060    1.4075564442    2.3016068833
 C    1.4266382600   -1.2029025286    2.2991269085
 C    1.6059370939   -2.5086154245    0.0026092863
 C    1.3511310655   -1.1984884807   -2.2812401623
 H    0.7025780164    2.4150988630   -4.0376442424
 H    0.3876002827    4.7229065889    0.0214903451
 H    0.8574993368    2.4215111153    4.0759420002
 H    1.6322158609   -2.2102182682    4.0708902158
 H    1.9433853266   -4.5289332256   -0.0052571438
 H    1.4809663189   -2.2064200327   -4.0599113204
 N   -5.4426842925   -0.3572161024   -0.0709612237
 H   -5.5913006741   -1.5684898862   -1.5515094187
 H   -6.0696319435   -1.3153567180    1.4685334105
 H   -3.5619994833   -0.0738501028    0.1979115649
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
