*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039913094    0.0048661702   -2.0457020782
 SI   -0.0000027076    0.0000035609    0.0112105753
 C   -0.0052409774   -2.9173246493    2.0491662263
 C    0.0042515217    2.9186256524    2.0473150787
 C   -2.9030027416   -0.0061660031   -2.0471011842
 H    2.9605777643    1.6806855905   -3.2542644897
 H    2.9526614318   -1.6572866004   -3.2733320082
 H    4.6275100880   -0.0057382850   -0.9048399375
 H   -1.6734080861   -2.9739412771    3.2682679094
 H    1.6646174862   -2.9818283579    3.2655575464
 H   -0.0102311705   -4.6333767364    0.8970654529
 H   -1.6608047711    2.9785600351    3.2705040542
 H   -0.0009735234    4.6339538291    0.8941378130
 H    1.6772120015    2.9813503142    3.2595298743
 H   -4.6270758209   -0.0090786710   -0.9070312775
 H   -2.9518702243   -1.6756672086   -3.2647109545
 H   -2.9582115801    1.6623626365   -3.2657726007
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
