*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825627592    1.3694373838    2.2861023405
 C   -1.8554664441    2.6901563675   -0.0037652626
 C   -1.8728900353    1.3675736061   -2.2926358496
 C   -1.9173726705   -1.2755179140   -2.2915552034
 C   -1.9444552179   -2.5960542393   -0.0018181351
 C   -1.9270245697   -1.2736736024    2.2869605632
 H   -1.8548825812    2.3937163499    4.0593102309
 H   -1.8237056250    4.7378939326   -0.0045431423
 H   -1.8375515974    2.3903992229   -4.0665408760
 H   -1.9327862676   -2.3000233151   -4.0647500391
 H   -1.9639068262   -4.6438957511   -0.0010179634
 H   -1.9499734900   -2.2967655107    4.0608949019
 N    6.6161635819   -0.1987439264    0.0073688925
 C    4.4264499145   -0.0758224134    0.0101789875
 H    2.4067658345    0.0378433576    0.0129110689
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
