*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102874268    0.0018248326   -2.0591743262
 SI    0.0079110373   -0.0079151857    0.0000029334
 C   -0.0041139393   -2.9095223153    2.0602519536
 C   -0.0026158677    2.9017233938    2.0489019258
 C   -2.9009620765    0.0033771851   -2.0499785911
 H    2.9582300016    1.6728790866   -3.2746886406
 H    2.9656854702   -1.6651444534   -3.2799692782
 H    4.6347034806    0.0038735570   -0.9196213723
 H   -1.6756434686   -2.9561382107    3.2751642343
 H    1.6623735210   -2.9653414848    3.2816853835
 H   -0.0066444855   -4.6343594914    0.9213374829
 H   -1.6699496797    2.9498156035    3.2695087246
 H   -0.0125720270    4.6220706212    0.9032570636
 H    1.6680447930    2.9656139546    3.2642236163
 H   -4.6217744320   -0.0020091488   -0.9050018737
 H   -2.9569392353   -1.6593700736   -3.2764915220
 H   -2.9560205189    1.6786221293   -3.2594077137
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
