*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051414527   -0.0004898125   -2.0543240717
 SI   -0.0003975478   -0.0007854807    0.0004113345
 C   -0.0001018746   -2.9065215948    2.0548679799
 C   -0.0004960955    2.9047535315    2.0551467431
 C   -2.9061336737   -0.0008840469   -2.0540453132
 H    2.9587473930    1.6742180347   -3.2764264751
 H    2.9588156413   -1.6701284779   -3.2729780834
 H    4.6285163981   -0.0004277210   -0.9116646363
 H   -1.6700233135   -2.9603218195    3.2737232612
 H    1.6649987844   -2.9599365956    3.2699544598
 H   -0.0000399372   -4.6249753173    0.9152341262
 H   -1.6684937777    2.9581484082    3.2725977783
 H   -0.0006681227    4.6315310051    0.9102313338
 H    1.6725561371    2.9585336693    3.2760462847
 H   -4.6228862408   -0.0010551769   -0.9155396272
 H   -2.9596544246   -1.6691645774   -3.2716975442
 H   -2.9598807987    1.6675059718   -3.2715375504
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
