*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9247918618    1.4092367736   -2.2811020179
 C    0.7388680065    2.7133934706    0.0140893089
 C    0.9881915058    1.4063703280    2.3017875065
 C    1.4218381248   -1.2048612049    2.2942892822
 C    1.6084903110   -2.5085263526   -0.0008563595
 C    1.3592245222   -1.2012795717   -2.2883499587
 H    0.7227459442    2.4197102082   -4.0510577021
 H    0.3877944622    4.7309152285    0.0198674791
 H    0.8390683276    2.4151029097    4.0782048021
 H    1.6121470958   -2.2163970835    4.0653539416
 H    1.9420576263   -4.5294953934   -0.0067035720
 H    1.5012579193   -2.2106268511   -4.0652852073
 N   -5.4429778948   -0.3574052830   -0.0564266341
 H   -5.5957532178   -1.5694656799   -1.5359073745
 H   -6.0652571819   -1.3148464363    1.4853954866
 H   -3.5615555461   -0.0736146600    0.2067786960
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
