*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8821134593    1.3703722733    2.2877338671
 C   -1.8552353356    2.6910948712   -0.0021342229
 C   -1.8730952462    1.3685193664   -2.2910056400
 C   -1.9177959794   -1.2745684743   -2.2899253689
 C   -1.9446603598   -2.5951083697   -0.0001877895
 C   -1.9267934228   -1.2727350343    2.2885917631
 H   -1.8624544217    2.3948062554    4.0609592769
 H   -1.8149319254    4.7386666290   -0.0101356138
 H   -1.8463839316    2.3852311584   -4.0685724397
 H   -1.9251879808   -2.2992048668   -4.0630961003
 H   -1.9726265660   -4.6428412703   -0.0066470290
 H   -1.9413125008   -2.3022311058    4.0589063619
 N    6.6161576079   -0.1985050222    0.0077819188
 C    4.4264545223   -0.0754027009    0.0109052618
 H    2.4067802462    0.0384298385    0.0139262685
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
