*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0026644221   -3.4228140023    0.0019058388
 H   -0.9735685119   -2.7352684212   -1.6796654528
 H   -0.9735704037   -2.7321160243    1.6821836624
 H    1.9378744836   -2.7319009939    0.0012590635
 H    0.0131718719   -5.4825548266   -0.0045612694
 C   -0.0012204055    3.4255351030    0.0014609500
 H    0.0078385530    5.4853268496    0.0005757623
 H    0.9638002849    2.7308621456   -1.6805676570
 H    0.9686699397    2.7322854673    1.6812744359
 H   -1.9403313899    2.7306447026   -0.0038653336
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
