*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9092248994   -0.0076363206   -2.0494981681
 SI    0.0002693553    0.0002697040    0.0003822425
 C    0.0080608687   -2.9100396781    2.0483405315
 C   -0.0082589629    2.9071416118    2.0532138330
 C   -2.9079493840    0.0116132027   -2.0505272266
 H    2.9670978381    1.6589915371   -3.2706444188
 H    2.9538763639   -1.6790120362   -3.2646958158
 H    4.6340153578   -0.0124382383   -0.9105202596
 H   -1.6577912317   -2.9678788847    3.2705464326
 H    1.6802139332   -2.9563327655    3.2624068137
 H    0.0112441322   -4.6340813790    0.9082238972
 H   -1.6825588055    2.9617064019    3.2639733388
 H   -0.0075800288    4.6250138275    0.9038181445
 H    1.6554362950    2.9698488402    3.2781145439
 H   -4.6291166298    0.0132987561   -0.9060726274
 H   -2.9630462777   -1.6592478872   -3.2660038446
 H   -2.9631377233    1.6787833083   -3.2710574167
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
