*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004532706   -3.4267467605   -0.0000000111
 H   -0.9703422262   -2.7374746770   -1.6809270724
 H   -0.9703422271   -2.7374746879    1.6809270540
 H    1.9411050244   -2.7361504833   -0.0000000084
 H    0.0013881036   -5.4865584063   -0.0000000178
 C   -0.0004532723    3.4267512622    0.0000000111
 H   -0.0013903250    5.4915629075   -0.0000000649
 H    0.9726986588    2.7358060011   -1.6850072087
 H    0.9726986596    2.7358061251    1.6850072812
 H   -1.9458156664    2.7344787190    0.0000000370
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
