*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004522821   -3.4238990269    0.0015361561
 H   -0.9702827067   -2.7345353729   -1.6813705216
 H   -0.9706073345   -2.7341001063    1.6808364065
 H    1.9413075850   -2.7329945425   -0.0005487294
 H    0.0013886131   -5.4805527916   -0.0004533116
 C   -0.0004522821    3.4238990269    0.0015361561
 H   -0.0013886131    5.4805527916   -0.0004533116
 H    0.9702827067    2.7345353729   -1.6813705216
 H    0.9706073345    2.7341001063    1.6808364065
 H   -1.9413075850    2.7329945425   -0.0005487294
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
