*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037409673    0.0011819479   -2.0540906922
 SI   -0.0014966443   -0.0000172769    0.0010705040
 C   -0.0002974196   -2.9060543717    2.0551010601
 C   -0.0018962759    2.9052204447    2.0562318557
 C   -2.9075338491   -0.0004171285   -2.0529602077
 H    2.9640636413    1.6710915821   -3.2775496902
 H    2.9551744190   -1.6685675456   -3.2677846619
 H    4.6225436763   -0.0011982883   -0.9097684450
 H   -1.6696972810   -2.9677720471    3.2791860093
 H    1.6699523967   -2.9570409678    3.2681252732
 H    0.0025831397   -4.6244102248    0.9101090567
 H   -1.6647479710    2.9653052979    3.2755145018
 H    0.0000424411    4.6274213319    0.9096462400
 H    1.6716275497    2.9567557132    3.2716743058
 H   -4.6311651507   -0.0011118818   -0.9196329052
 H   -2.9559871693   -1.6708590058   -3.2727611910
 H   -2.9569064702    1.6704724207   -3.2721110135
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
