*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0049289818   -0.0572723202   -0.0013896792
 O   -0.0227729433    2.6554883331   -0.0028613186
 C   -2.7676111743   -0.8326365134   -0.0004824694
 C    1.3362806260   -1.0178153129   -2.3784563427
 C    1.3371127074   -1.0152274432    2.3762550520
 H    1.7096536600    3.2102771978    0.0139141110
 H   -2.9448858187   -2.8829852945    0.0006645116
 H   -3.7082999724   -0.0855615194   -1.6701553963
 H   -3.7077154253   -0.0837444599    1.6687056069
 H    1.3131190162   -3.0813044453   -2.4592709589
 H    3.3102794674   -0.4011210232   -2.4016057987
 H    0.4015017628   -0.2752492653   -4.0605104722
 H    1.3139797775   -3.0786273780    2.4593239316
 H    3.3111194129   -0.3985086956    2.3980422856
 H    0.4029224837   -0.2708306587    4.0578269373
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
