*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843867407    1.3702253711    2.2898667676
 C   -1.8572349916    2.6938288231   -0.0050018113
 C   -1.8749252861    1.3654737733   -2.2938635650
 C   -1.9195347295   -1.2747216974   -2.2877899775
 C   -1.9465542944   -2.5923738332   -0.0030539565
 C   -1.9290520849   -1.2757662216    2.2857202091
 H   -1.8649651600    2.3929857664    4.0640606103
 H   -1.8272209369    4.7415910795   -0.0077200264
 H   -1.8377639246    2.3849031040   -4.0696853363
 H   -1.9267501439   -2.3010376025   -4.0599898595
 H   -1.9847282936   -4.6399517257   -0.0042299949
 H   -1.9334524200   -2.3024919066    4.0576970004
 N    6.6241432755   -0.1988548347    0.0074769833
 C    4.4344473337   -0.0756204069    0.0103921242
 H    2.4147796442    0.0383338591    0.0132213466
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
