*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841379549    1.3722666339    2.2844924392
 C   -1.8673438120    2.6931858356   -0.0053584081
 C   -1.8847837925    1.3706499725   -2.2942559690
 C   -1.9189812733   -1.2725946460   -2.2932190797
 C   -1.9357626528   -2.5933310866   -0.0034987621
 C   -1.9183150369   -1.2709973593    2.2853069091
 H   -1.8648036375    2.3966930410    4.0577257956
 H   -1.8351911908    4.7409173007   -0.0060973977
 H   -1.8657848721    2.3938154071   -4.0682152764
 H   -1.9260479101   -2.2971747262   -4.0664236767
 H   -1.9556060650   -4.6411688642   -0.0027651878
 H   -1.9249231168   -2.2943555919    4.0592237631
 N    6.6208831030   -0.2358298134    0.0295548220
 C    4.4323983595   -0.0930439253    0.0190544538
 H    2.4152010993    0.0574913701    0.0015760888
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
