*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9178564469    1.4038897295   -2.2741809435
 C    0.7358099978    2.7087454246    0.0162153963
 C    0.9995963641    1.4083350772    2.3013395454
 C    1.4325471880   -1.1988794550    2.2962740016
 C    1.6040342287   -2.5051246424    0.0061207108
 C    1.3515920188   -1.2026095962   -2.2790030524
 H    0.7122557284    2.4173141608   -4.0420388299
 H    0.3761338072    4.7247345918    0.0262543142
 H    0.8629043519    2.4155846982    4.0795974140
 H    1.6351503066   -2.2119126355    4.0651177250
 H    1.9287225370   -4.5275242641   -0.0035993971
 H    1.4899554064   -2.2090133757   -4.0578963319
 N   -5.4427615872   -0.3574412249   -0.0709283008
 H   -5.5912446026   -1.5701577851   -1.5503083416
 H   -6.0695096346   -1.3141997526    1.4695068746
 H   -3.5621106904   -0.0735305485    0.1976068922
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
