*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040274348    0.0008018668   -2.0577470052
 SI    0.0002105213    0.0002107381   -0.0005786738
 C    0.0032556893   -2.9047924548    2.0549119580
 C    0.0008038774    2.9064818984    2.0531209514
 C   -2.9072449163   -0.0016483583   -2.0526005992
 H    2.9660199517    1.6696833670   -3.2756087894
 H    2.9563619779   -1.6726370790   -3.2697944669
 H    4.6253193777    0.0021261934   -0.9134794873
 H   -1.6701633739   -2.9542908005    3.2671060067
 H    1.6721640190   -2.9610694792    3.2730144752
 H   -0.0025388637   -4.6300830296    0.9166963742
 H   -1.6668994862    2.9495727157    3.2734096601
 H   -0.0007122259    4.6310719966    0.9138305786
 H    1.6667947736    2.9620533275    3.2752428802
 H   -4.6334988719    0.0037212327   -0.9158445534
 H   -2.9548083755   -1.6696160083   -3.2723618442
 H   -2.9590915095    1.6684138736   -3.2693174649
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
