*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167368063    1.4059513336   -2.2728130029
 C    0.7410901630    2.7097217948    0.0187008092
 C    0.9996413664    1.4062774221    2.3026944083
 C    1.4322410331   -1.2009894777    2.2951754467
 C    1.6086150260   -2.5042685443    0.0037038110
 C    1.3501223181   -1.2006005342   -2.2800856593
 H    0.7068249180    2.4172269004   -4.0461206800
 H    0.3896100106    4.7313163207    0.0245840540
 H    0.8579806504    2.4182836768    4.0825690977
 H    1.6303972827   -2.2133271800    4.0696446418
 H    1.9425533025   -4.5293139886   -0.0021713920
 H    1.4846768482   -2.2132218637   -4.0604480432
 N   -5.4492871950   -0.3600814711   -0.0710911261
 H   -5.5962857849   -1.5693953596   -1.5481138388
 H   -6.0730446013   -1.3166695779    1.4655798006
 H   -3.5609402771   -0.0726990493    0.1982693501
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
