*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9032749983   -0.0013345019   -2.0525429000
 SI    0.0022121233   -0.0016301356   -0.0001377205
 C    0.0029014178   -2.9032836467    2.0514322489
 C    0.0025079090    2.9079912026    2.0574846424
 C   -2.9080013524   -0.0017291854   -2.0569225230
 H    2.9563618170    1.6644489124   -3.2681429684
 H    2.9567464552   -1.6719386606   -3.2719119072
 H    4.6278658750   -0.0012721838   -0.9095536034
 H   -1.6691167288   -2.9571591943    3.2723096683
 H    1.6705666288   -2.9567732576    3.2678998514
 H    0.0027446164   -4.6241431439    0.9102029165
 H   -1.6695175403    2.9615223391    3.2783672105
 H    0.0021172266    4.6289601882    0.9164204810
 H    1.6701658484    2.9615907081    3.2739573765
 H   -4.6269409078   -0.0019007470   -0.9164915101
 H   -2.9618306615   -1.6723406354   -3.2762657957
 H   -2.9620577250    1.6689919418   -3.2761054672
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
