*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010547212   -3.4217440129   -0.0000084129
 H   -0.9739144316   -2.7324404433   -1.6805905160
 H   -0.9695652314   -2.7324136717    1.6831375111
 H    1.9380905164   -2.7312490147   -0.0025480831
 H    0.0065926070   -5.4815495678    0.0000085675
 C    0.0001490292    3.4217449015   -0.0000066256
 H    0.0038164037    5.4815523534    0.0000167915
 H    0.9711199021    2.7325277517   -1.6787192564
 H    0.9667784845    2.7325182033    1.6812653188
 H   -1.9441220011    2.7310535004   -0.0025552950
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
