*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844187820    1.3723647998    2.2868483642
 C   -1.8576077864    2.6880835523   -0.0058992931
 C   -1.8751380791    1.3655102523   -2.2889979141
 C   -1.9194187226   -1.2725835887   -2.2908003822
 C   -1.9463720297   -2.5981205187   -0.0039530193
 C   -1.9288581443   -1.2757447234    2.2906006558
 H   -1.8649720168    2.3997066588    4.0583929852
 H   -1.8175675057    4.7356719705   -0.0100146658
 H   -1.8483191892    2.3885002965   -4.0629573856
 H   -1.9264941973   -2.2943181211   -4.0656460950
 H   -1.9740899223   -4.6458653673   -0.0065253232
 H   -1.9432869171   -2.2989752438    4.0645448084
 N    6.6241458185   -0.1991779081    0.0075700632
 C    4.4344384708   -0.0761474458    0.0105326264
 H    2.4147602502    0.0376189348    0.0134050891
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
