*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187507639    1.4061515818   -2.2729245904
 C    0.7395647647    2.7093435788    0.0186442402
 C    0.9949352721    1.4053733757    2.3026955384
 C    1.4344062337   -1.2007437900    2.2950609046
 C    1.6078041739   -2.5045276983    0.0036493213
 C    1.3459784115   -1.2014169963   -2.2800785242
 H    0.7171727572    2.4146567419   -4.0393333966
 H    0.3892070463    4.7228458842    0.0244803244
 H    0.8460637435    2.4120382890    4.0756008176
 H    1.6393920355   -2.2077743863    4.0623338935
 H    1.9406894089   -4.5214715824   -0.0021984053
 H    1.4726509277   -2.2112219146   -4.0532093501
 N   -5.4427771688   -0.3572894523   -0.0705943423
 H   -5.5914385077   -1.5686401745   -1.5510750751
 H   -6.0693751038   -1.3154567985    1.4690260296
 H   -3.5620928916   -0.0736562563    0.1980002914
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
