*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9191692699    1.4067656909   -2.2730606439
 C    0.7421635898    2.7098065074    0.0187635923
 C    0.9995641924    1.4056689402    2.3024914338
 C    1.4323722993   -1.2015616383    2.2943953983
 C    1.6101052674   -2.5041110166    0.0026138909
 C    1.3527630307   -1.1997498712   -2.2809097198
 H    0.7105665866    2.4165658839   -4.0426398962
 H    0.3912214127    4.7273495293    0.0250728984
 H    0.8571318181    2.4150961351    4.0790632193
 H    1.6292422479   -2.2124234858    4.0651277086
 H    1.9435408910   -4.5251003911   -0.0036980707
 H    1.4881037033   -2.2097915634   -4.0579727396
 N   -5.4501486437   -0.3592304324   -0.0726204497
 H   -5.5974123014   -1.5805873496   -1.5449976641
 H   -6.0777191253   -1.3071145479    1.4729576030
 H   -3.5697323717   -0.0733719884    0.1954911162
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
