*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039385033    0.0013693486   -2.0543628835
 SI   -0.0013976624    0.0004655010    0.0006591376
 C   -0.0004938149   -2.9054732297    2.0548290032
 C   -0.0016988825    2.9058017292    2.0556812472
 C   -2.9073364557    0.0001641560   -2.0535108162
 H    2.9643137282    1.6679245705   -3.2754871130
 H    2.9553677421   -1.6700924771   -3.2691740860
 H    4.6243852747   -0.0010749445   -0.9088268556
 H   -1.6666655819   -2.9668977852    3.2764240778
 H    1.6713454735   -2.9565653435    3.2691349156
 H    0.0023279410   -4.6255828760    0.9087876854
 H   -1.6678959067    2.9661769555    3.2772941841
 H    0.0004094147    4.6262484659    0.9101444994
 H    1.6701191461    2.9572310408    3.2700021950
 H   -4.6344333727   -0.0003605105   -0.9180233335
 H   -2.9557966740   -1.6686847793   -3.2720306960
 H   -2.9564888729    1.6693501783   -3.2715411615
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
