*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3519329013    2.6999093442   -0.0053193552
 C   -0.3294298771   -3.3662081554    0.0031313381
 C   -0.6623429506    0.6719017880   -2.5814168716
 C   -0.6640496612    0.6684128470    2.5788955711
 C    0.4730248494   -1.9815595262   -2.4135406820
 C    0.4716140051   -1.9849736195    2.4118404781
 H   -2.7286082983    0.5740872654   -2.5848885120
 H   -2.7303051772    0.5704190083    2.5830872640
 H   -0.0733264809    1.6264797908   -4.3121613128
 H   -0.0744720423    1.6239994381    4.3088922139
 H    2.5300895651   -1.8371346647   -2.4807174947
 H    2.5386623495   -1.8396264254    2.4784459681
 H   -0.1259146565   -3.0720241515   -4.0609245774
 H   -0.1295360873   -3.0801458255    4.0678355205
 H    0.4658391272   -5.2730611949    0.0032545997
 H   -2.3919125829   -3.5802973354    0.0035858521
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
