*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051757333   -0.0032919037   -2.0519417341
 SI    0.0033195369   -0.0023882103   -0.0006585474
 C    0.0024158435   -2.9036419444    2.0514766497
 C    0.0036216784    2.9076338619    2.0563970318
 C   -2.9060983777   -0.0020861942   -2.0585685343
 H    2.9519923186    1.6681657893   -3.2669451281
 H    2.9609330912   -1.6698512659   -3.2732798807
 H    4.6299505790   -0.0008337781   -0.9129327138
 H   -1.6694177752   -2.9494076456    3.2660027760
 H    1.6685932757   -2.9597325859    3.2733205283
 H   -0.0004242118   -4.6287500734    0.9129733617
 H   -1.6681927160    2.9544504482    3.2709095666
 H    0.0014979737    4.6324086728    0.9173872861
 H    1.6698223350    2.9633912929    3.2782244910
 H   -4.6242039174   -0.0015607531   -0.9095215649
 H   -2.9648392468   -1.6712702889   -3.2761767749
 H   -2.9641461205    1.6667645786   -3.2766668130
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
