*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867469525    2.3981983316   -2.1331945017
 C    0.7647414045    0.0000606638   -0.8965572653
 C    0.1909337824    0.0004520313    1.8394803283
 N   -0.2969480356    0.0007747131    3.9829095588
 H    2.8240907325   -0.0008121805   -1.0681248962
 C   -0.2887574920   -2.3973307835   -2.1329301930
 H   -2.3381995314   -2.4470852860   -1.9608198344
 H    0.4810322825   -4.0962160714   -1.2503346981
 H    0.2009121253   -2.4120075948   -4.1395061189
 H   -2.3476494474    2.4499792276   -1.9601237813
 H    0.2015659201    2.4122040533   -4.1341632485
 H    0.4823092414    4.0917828954   -1.2532552622
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
