*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892906750    2.4023718760   -2.1320736230
 C    0.7656117194    0.0017924096   -0.8935163724
 C    0.1926838305    0.0014870654    1.8343630154
 N   -0.2958224104    0.0015427898    3.9776500443
 H    2.8249519594   -0.0137832363   -1.0644872591
 C   -0.2867176514   -2.3999175685   -2.1320707618
 H   -2.3459799248   -2.4518865168   -1.9597396090
 H    0.4848835435   -4.0990992489   -1.2488314983
 H    0.2038350554   -2.4140251470   -4.1396660228
 H   -2.3486074546    2.4521343833   -1.9597425394
 H    0.2012467092    2.4170027459   -4.1396688826
 H    0.4804893288    4.1023804478   -1.2488364040
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
