*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058498339    0.0000747879   -2.0551270712
 SI    0.0003163152    0.0008995650   -0.0003840577
 C   -0.0002820484   -2.9046154792    2.0543851580
 C    0.0011226106    2.9066594871    2.0540387774
 C   -2.9054251353    0.0014794644   -2.0548330951
 H    2.9597875632    1.6690077565   -3.2733016589
 H    2.9613747706   -1.6686525169   -3.2675045401
 H    4.6314638673   -0.0052580770   -0.9109891758
 H   -1.6692518794   -2.9577354056    3.2725451784
 H    1.6684072887   -2.9609361830    3.2667781791
 H    0.0042269209   -4.6302422089    0.9102628681
 H   -1.6678212947    2.9607314871    3.2721924287
 H   -0.0035063432    4.6321498166    0.9097112671
 H    1.6648691483    2.9573505933    3.2734529127
 H   -4.6279818156    0.0019639195   -0.9124697084
 H   -2.9620749690   -1.6729413555   -3.2713566128
 H   -2.9610748331    1.6700643485   -3.2674008494
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
