*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872581781    2.4023640409   -2.1289673107
 C    0.7659620987    0.0042790881   -0.8911401691
 C    0.1940463207    0.0043711910    1.8286086134
 N   -0.2949859729    0.0044278847    3.9717756744
 H    2.8254032264    0.0051111786   -1.0616025347
 C   -0.2904037047   -2.4066890601   -2.1344270751
 H   -2.3456473607   -2.4582845854   -1.9629334108
 H    0.4792494723   -4.1024985758   -1.2525418853
 H    0.1996690637   -2.4210693166   -4.1379349175
 H   -2.3425438720    2.4522990462   -1.9574859066
 H    0.2028026436    2.4166655270   -4.1324786393
 H    0.4809902927    4.0990235815   -1.2474923512
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
