*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012684153   -3.4202901416    0.0000000000
 H   -0.9687525828   -2.7311969191   -1.6824115879
 H   -0.9687525828   -2.7311969191    1.6824115879
 H    1.9384471169   -2.7314665958    0.0000000000
 H    0.0000460211   -5.4739963782   -0.0000000000
 C    0.0003644125    3.4202911999    0.0000000000
 H   -0.0027244665    5.4739950211   -0.0000000000
 H    0.9713742052    2.7322597031   -1.6784752777
 H    0.9713742052    2.7322597031    1.6784752777
 H   -1.9426447442    2.7293413266    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
