*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017508605   -3.4207858561    0.0008842064
 H   -0.9720524383   -2.7315302738   -1.6783089228
 H   -0.9658601641   -2.7312528329    1.6835394897
 H    1.9424861549   -2.7304339337   -0.0027474555
 H    0.0024266553   -5.4805975963    0.0010529502
 C    0.0017062629    3.4227122031    0.0003195203
 H   -0.0004342966    5.4825170754    0.0052380835
 H    0.9673606196    2.7283374128   -1.6814685160
 H    0.9645828959    2.7203068761    1.6803644645
 H   -1.9419665503    2.7407269256   -0.0088738203
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
