*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013492737   -3.4244269737    0.0021301697
 H   -0.9690855300   -2.7342379316   -1.6786289043
 H   -0.9656475914   -2.7302243058    1.6832177358
 H    1.9406336914   -2.7300074339    0.0052761966
 H   -0.0039421676   -5.4842104585   -0.0072976088
 C   -0.0006658346    3.4224991112   -0.0043060821
 H   -0.0026554060    5.4822650349    0.0093051146
 H    0.9704881397    2.7311079382   -1.6841554476
 H    0.9704829805    2.7363422495    1.6776910720
 H   -1.9409575557    2.7308927697   -0.0032322459
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
