*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000030694   -2.6767596369
 C    0.0000000000    2.2639701191   -1.3272371578
 C    0.0000000000   -2.2634397716   -1.3263375493
 C    0.0000000000    2.1584864297    1.3100837242
 C    0.0000000000   -2.1569080051    1.3109412046
 N    0.0000000000    0.0010540174    2.6431824881
 H    0.0000000000   -0.0148802693   -4.7231705769
 H    0.0000000000    4.0768158336   -2.2739786320
 H    0.0000000000   -4.0671108708   -2.2904431295
 H    0.0000000000    3.8881762265    2.4097803419
 H   -0.0000000000   -3.8861606401    2.4113251234
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
