*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161536927    1.4059682967   -2.2725446928
 C    0.7399487680    2.7095169572    0.0190524410
 C    0.9982912135    1.4059094619    2.3029765635
 C    1.4312404105   -1.2012989734    2.2953045312
 C    1.6081726122   -2.5043561460    0.0037497382
 C    1.3498885980   -1.2005250232   -2.2799702262
 H    0.7068212502    2.4153572485   -4.0422723870
 H    0.3888974297    4.7270419693    0.0250397446
 H    0.8564796045    2.4157300358    4.0793744435
 H    1.6288406170   -2.2117499674    4.0661899915
 H    1.9417175879   -4.5253284780   -0.0022327751
 H    1.4846083527   -2.2109605970   -4.0568565009
 N   -5.4413990769   -0.3606347703   -0.0743601713
 H   -5.6036972004   -1.5722499363   -1.5531914604
 H   -6.0632917521   -1.3107211631    1.4721604006
 H   -3.5617402404   -0.0734885128    0.1976580368
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
