*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047128503    0.0014869645   -2.0567818481
 SI    0.0002983204    0.0002981038   -0.0004576068
 C    0.0024650784   -2.9055835680    2.0537920311
 C    0.0005763136    2.9056912302    2.0544840624
 C   -2.9065609607   -0.0004022117   -2.0533246726
 H    2.9643444875    1.6680154369   -3.2779791204
 H    2.9558816458   -1.6728615883   -3.2736476718
 H    4.6227294956   -0.0007192973   -0.9139752580
 H   -1.6684424999   -2.9525625671    3.2695455824
 H    1.6724297248   -2.9612061042    3.2764726795
 H   -0.0002961095   -4.6274401384    0.9167804699
 H   -1.6703613558    2.9512945166    3.2702486387
 H   -0.0033042279    4.6278163934    0.9178826249
 H    1.6705045454    2.9621080840    3.2771780526
 H   -4.6331486184   -0.0010986926   -0.9170630678
 H   -2.9552874668   -1.6664359344   -3.2696923497
 H   -2.9565412229    1.6715993726   -3.2734625461
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
