*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840356054    1.3716279529    2.2898265106
 C   -1.8594808731    2.6944202720   -0.0035869832
 C   -1.8727228851    1.3697177571   -2.2959758071
 C   -1.9198421465   -1.2774112028   -2.2948906817
 C   -1.9443837066   -2.6000208200   -0.0016077161
 C   -1.9311340113   -1.2755204944    2.2906892720
 H   -1.8607301665    2.3959998220    4.0630436278
 H   -1.8246136920    4.7421073000   -0.0043653626
 H   -1.8405021093    2.3926027727   -4.0699059512
 H   -1.9308805517   -2.3019962020   -4.0680721599
 H   -1.9669419895   -4.6478304641   -0.0008026483
 H   -1.9509648462   -2.2986583540    4.0646347058
 N    6.6239084646   -0.2016642658    0.0028445231
 C    4.4343382759   -0.0763579267    0.0094966223
 H    2.4147870898    0.0395074010    0.0157725625
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
