*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9108915415    1.3996593956   -2.2730287407
 C    0.7293090875    2.7029577056    0.0182909745
 C    0.9932037156    1.4009434922    2.3024891559
 C    1.4370828453   -1.2044279419    2.2953686737
 C    1.6193905102   -2.5072317090    0.0040911637
 C    1.3555533829   -1.2049935805   -2.2799029107
 H    0.6972600594    2.4077753552   -4.0429682993
 H    0.3698000294    4.7189940087    0.0238521011
 H    0.8472263929    2.4105480672    4.0786723602
 H    1.6389866925   -2.2136548838    4.0664666897
 H    1.9614078178   -4.5267887179   -0.0014637349
 H    1.4944414739   -2.2152429982   -4.0565740976
 N   -5.4439864611   -0.3425452412   -0.0671311069
 H   -5.5995191955   -1.5447458396   -1.5543490653
 H   -6.0681853172   -1.3085236732    1.4685778441
 H   -3.5619307082   -0.0645130370    0.1976866694
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
