*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004533681   -3.4230603958   -0.0000000000
 H   -0.9702718676   -2.7319695023   -1.6808035527
 H   -0.9702718676   -2.7319695023    1.6808035527
 H    1.9409615186   -2.7306453167    0.0000000000
 H    0.0013873709   -5.4814908785   -0.0000000000
 C   -0.0004533681    3.4230603958   -0.0000000000
 H   -0.0013873709    5.4814908785   -0.0000000000
 H    0.9702718676    2.7319695023   -1.6808035527
 H    0.9702718676    2.7319695023    1.6808035527
 H   -1.9409615186    2.7306453167   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
