*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045899070    0.0013747579   -2.0553880879
 SI    0.0004603599    0.0004681623    0.0013387563
 C    0.0025717738   -2.9054713664    2.0555066069
 C    0.0013633090    2.9058035915    2.0563618192
 C   -2.9066835502    0.0001656661   -2.0511253128
 H    2.9677862523    1.6666346035   -3.2781357021
 H    2.9588531093   -1.6688156525   -3.2718236008
 H    4.6279700811   -0.0010813231   -0.9142699510
 H   -1.6694403992   -2.9487413098    3.2698784053
 H    1.6711383522   -2.9576875301    3.2742579779
 H   -0.0005433883   -4.6279845024    0.9130817073
 H   -1.6706666413    2.9480207092    3.2707461984
 H   -0.0024683219    4.6286514567    0.9144439538
 H    1.6699081008    2.9583549977    3.2751286082
 H   -4.6353592200   -0.0003605644   -0.9180427866
 H   -2.9593930541   -1.6673999208   -3.2712247269
 H   -2.9600866705    1.6680682246   -3.2707338651
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
