*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846718978    1.3720498489    2.2843410499
 C   -1.8654726515    2.6929503485   -0.0055016833
 C   -1.8870835394    1.3704836176   -2.2944036081
 C   -1.9185111151   -1.2727953924   -2.2933841176
 C   -1.9376970266   -2.5935131274   -0.0036718959
 C   -1.9160791018   -1.2712485124    2.2851381135
 H   -1.8693465383    2.3965213382    4.0575875404
 H   -1.8282260596    4.7405954952   -0.0062331731
 H   -1.8734615878    2.3937334033   -4.0683637002
 H   -1.9215688053   -2.2974077039   -4.0665815354
 H   -1.9626345384   -4.6412952112   -0.0029505264
 H   -1.9173102305   -2.2946781039    4.0590256802
 N    6.6206937277   -0.2392076326    0.0366437903
 C    4.4329964018   -0.0857466704    0.0168023400
 H    2.4151742095    0.0560818504   -0.0013477603
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
