*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845235478    1.3727748599    2.2918149714
 C   -1.8575347136    2.6868793008   -0.0018562356
 C   -1.8749521862    1.3642965933   -2.2907269003
 C   -1.9194081530   -1.2787874803   -2.2972770520
 C   -1.9463831462   -2.5927089489   -0.0037365099
 C   -1.9289586439   -1.2703280375    2.2850420766
 H   -1.8652072117    2.3972148906    4.0650406531
 H   -1.8071787149    4.7342408022   -0.0055503631
 H   -1.8581744885    2.3900174045   -4.0632323069
 H   -1.9264575576   -2.3034292153   -4.0704460913
 H   -1.9639539834   -4.6405641658    0.0000237016
 H   -1.9538228270   -2.2959461103    4.0574912536
 N    6.6241462329   -0.1990540987    0.0073712914
 C    4.4344425278   -0.0759556153    0.0101975168
 H    2.4147676601    0.0378733686    0.0129445087
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
